tweet;waktu;user
"RT @McKayo_68: Menurut anda survei ini :

??????

Silahkan  ??????

RT    ??    Tidak percaya 
Like. ?.     Percaya 

#CoronaBungkamSkandalKorupsi…";Sat Apr 18 16:06:21 +0000 2020;agomes_taafnam
"Lagi lagi aku terbangun dari liang kasur karna bayangan darimu....
#puisi3baris #CoronaBungkamSkandalKorupsi #DiRumahAjaDulu";Sat Apr 18 16:04:14 +0000 2020;JuniterMario
"RT @HDouboegiez: Ruangguru Dapat Proyek Triliunan, Said Didu: Baru Kali Ini Nepotisme Di Istana Dipertontonkan Terbuka

#CoronaBungkamSkand…";Sat Apr 18 15:58:09 +0000 2020;aguskurni82
"Di berita televisi sering tertulis, nominal dana bantuan dari pemerintah. 
Tp sayang,Kita(rakyat miskin)  blm semua… https://t.co/cEiY8Gq3XW";Sat Apr 18 15:46:14 +0000 2020;OmDiill
RT @JayMerkano2: Majelis Hakim Pengadilan Tindak Pidana Korupsi (Tipikor) pada Pengadilan Negeri Jakarta Pusat yang mengadili terdakwa Saef…;Sat Apr 18 15:45:02 +0000 2020;massmujab
RT @JayMerkano2: Majelis Hakim Pengadilan Tindak Pidana Korupsi (Tipikor) pada Pengadilan Negeri Jakarta Pusat yang mengadili terdakwa Saef…;Sat Apr 18 15:43:39 +0000 2020;hendra0201
Dampak corona ojol sangat dimanjakan apkh krn banyak dan sdh menjd komunitas pdhl masih banyak sopir angkot, tukang… https://t.co/zBRck1IdVH;Sat Apr 18 15:41:46 +0000 2020;nurfauzan_daffa
Saya msh simpan salah satu cuitan sampah dinegeri ini.Saat ada warga Indonesia yg mengingatkan,dgn ganasnya dia mem… https://t.co/deWpg5MIcv;Sat Apr 18 15:36:23 +0000 2020;ScootRider1
"Mereka melakukan persekongkolan disaat masyarakat kesulitan dan kesusahan. Luar biasa
#CoronaBungkamSkandalKorupsi… https://t.co/9QujqmfKTE";Sat Apr 18 15:32:05 +0000 2020;tokshaman
"RT @ekonomi_jeblok: Prediksi 8.000 Warga Akan Kena Corona, Anies Buat Tempat Isolasi di GOR|
BEDA MEMANG
Salut..antisipasi sdh dilakukan, d…";Sat Apr 18 15:28:41 +0000 2020;suara1hati
"RT @demoSoCRAZY: Pemerintah Beri Dana Triliunan Untuk Ruangguru

??@msaid_didu : Baru Kali Ini Nepotisme Dipertontonkan Istana Secara Terbuk…";Sat Apr 18 15:28:35 +0000 2020;H4L15541D
"RT @abun___: #CoronaBungkamSkandalKorupsi
#CoronaBungkamSkandalKorupsi

Pak polisi Kalian sebenarnya pelayan dan pengayom rakyat atau alat…";Sat Apr 18 15:18:35 +0000 2020;radenteja
"Gak kenal malam mingguan ????????????
#mutualanaja #MutualanAjaDulu
#malamminggu #PejuangLDR #pejuangantiwarisan… https://t.co/lFljMpMOVX";Sat Apr 18 15:16:40 +0000 2020;rezahaddad5
"RT @behakembar: Twitter, please do your magic. VIRALKAN 
#Covid_19 #ojol #jumatambyar #JumatLawanCovid #CoronaBungkamSkandalKorupsi https:/…";Sat Apr 18 15:12:58 +0000 2020;biskandar83
Jd bahan bullying negara tetangga, netizen emang cuma bisa bacot, tpi jika diperhatikan lebih dalam, ada 2 keputusa… https://t.co/Qbvl7CVVLg;Sat Apr 18 15:08:58 +0000 2020;Andikaprasety07
"RT @cangkeureuheun: #CoronaBungkamSkandalKorupsi

??ini akibat plecinden kurang faham aturan dan etika? 

Atau naluri garong lebih kuat? 

A…";Sat Apr 18 15:08:20 +0000 2020;Unar_25
"RT @HDouboegiez: Ruangguru Dapat Proyek Triliunan, Said Didu: Baru Kali Ini Nepotisme Di Istana Dipertontonkan Terbuka

#CoronaBungkamSkand…";Sat Apr 18 15:02:51 +0000 2020;reyharlan
"RT @khoerulmuna57: Atau hidup untuk sesama (?)
#bagimunegeri 
#berbagisesama 
#berbagiituindah 
#CoronaBungkamSkandalKorupsi 
#CoronaPublic…";Sat Apr 18 14:58:34 +0000 2020;Lusianaaa24
RT @d0ublekill: Yg bikin Corona tu org oposisi Krn bikin pak Jokowi ke kerja keras memberantas Corona. Org oposisi mengacau negara kita dan…;Sat Apr 18 14:54:20 +0000 2020;d0ublekill
Yg bikin Corona tu org oposisi Krn bikin pak Jokowi ke kerja keras memberantas Corona. Org oposisi mengacau negara… https://t.co/nqu3DT2n7y;Sat Apr 18 14:53:11 +0000 2020;d0ublekill
"RT @demoSoCRAZY: Pemerintah Beri Dana Triliunan Untuk Ruangguru

??@msaid_didu : Baru Kali Ini Nepotisme Dipertontonkan Istana Secara Terbuk…";Sat Apr 18 14:52:33 +0000 2020;SaveArchipelago
"RT @McKayo_68: Menurut anda survei ini :

??????

Silahkan  ??????

RT    ??    Tidak percaya 
Like. ?.     Percaya 

#CoronaBungkamSkandalKorupsi…";Sat Apr 18 14:51:17 +0000 2020;da4d527247e9402
Mamang nyaneh mah pusingeun keneh ku lokdon , te makaya makaya gara gara korona . jomblo keneh boro boro mikirkeun… https://t.co/4d9ScaGy55;Sat Apr 18 14:50:40 +0000 2020;aripudin_asep
Bayi 4 Bulan asal Muaraenim Positif Corona, Penularannya Masih Misterius https://t.co/0TrOIY2GCX lewat… https://t.co/ktE9b6PkC8;Sat Apr 18 14:48:59 +0000 2020;sukarno_91
RT @D14h_Soew4rn02: Nggenjot pemasukan negara ditengah pandemi corona dgn mengundang turis sama sj membunuhi rakyat. Keselamatan bangsa dia…;Sat Apr 18 14:44:45 +0000 2020;dey_mamanya2dha
"RT @demoSoCRAZY: Pemerintah Beri Dana Triliunan Untuk Ruangguru

??@msaid_didu : Baru Kali Ini Nepotisme Dipertontonkan Istana Secara Terbuk…";Sat Apr 18 14:39:14 +0000 2020;CahBodoo
RT @D14h_Soew4rn02: Nggenjot pemasukan negara ditengah pandemi corona dgn mengundang turis sama sj membunuhi rakyat. Keselamatan bangsa dia…;Sat Apr 18 14:38:05 +0000 2020;mei_indriya
"Biarin aja udah, biar ngerasain azab di dunia dulu mereka akibat kelakuannya.

#Covid_19 
#coronavirus… https://t.co/U7OvtYRPlX";Sat Apr 18 14:35:52 +0000 2020;UltramanWb
RT @D14h_Soew4rn02: Nggenjot pemasukan negara ditengah pandemi corona dgn mengundang turis sama sj membunuhi rakyat. Keselamatan bangsa dia…;Sat Apr 18 14:28:02 +0000 2020;firdamar34
RT @D14h_Soew4rn02: Nggenjot pemasukan negara ditengah pandemi corona dgn mengundang turis sama sj membunuhi rakyat. Keselamatan bangsa dia…;Sat Apr 18 14:25:13 +0000 2020;cakra_byuha
RT @JayMerkano2: Majelis Hakim Pengadilan Tindak Pidana Korupsi (Tipikor) pada Pengadilan Negeri Jakarta Pusat yang mengadili terdakwa Saef…;Sat Apr 18 14:21:39 +0000 2020;gindoduri
Kemunculan gelembung gas di Sungai Tangsi bikin heboh warga Dusun Drojogan, Desa Sriwedari, Kecamatan Salaman, Kabu… https://t.co/vrAqBAvtXV;Sat Apr 18 14:19:18 +0000 2020;RamaYenti
"Atau hidup untuk sesama (?)
#bagimunegeri 
#berbagisesama 
#berbagiituindah 
#CoronaBungkamSkandalKorupsi… https://t.co/BVmNLmYZHr";Sat Apr 18 14:10:47 +0000 2020;khoerulmuna57
"Ratusan #cacing tanah tiba-tiba muncul di kawasan Pasar Gede #Solo
#BubarkanStafsusPresiden… https://t.co/Um4mWhvktO";Sat Apr 18 14:02:39 +0000 2020;RamaYenti
RT @D14h_Soew4rn02: Nggenjot pemasukan negara ditengah pandemi corona dgn mengundang turis sama sj membunuhi rakyat. Keselamatan bangsa dia…;Sat Apr 18 13:57:15 +0000 2020;ker_asa
"RT @demoSoCRAZY: Pemerintah Beri Dana Triliunan Untuk Ruangguru

??@msaid_didu : Baru Kali Ini Nepotisme Dipertontonkan Istana Secara Terbuk…";Sat Apr 18 13:57:02 +0000 2020;AndrianSoen
ini nikahan gada sapu jagadnya apa buat beresin piring2 #CoronaBungkamSkandalKorupsi;Sat Apr 18 13:50:45 +0000 2020;janganbaperan
RT @D14h_Soew4rn02: Nggenjot pemasukan negara ditengah pandemi corona dgn mengundang turis sama sj membunuhi rakyat. Keselamatan bangsa dia…;Sat Apr 18 13:50:29 +0000 2020;ategeo
RT @D14h_Soew4rn02: Nggenjot pemasukan negara ditengah pandemi corona dgn mengundang turis sama sj membunuhi rakyat. Keselamatan bangsa dia…;Sat Apr 18 13:47:28 +0000 2020;ustman_bin
"RT @McKayo_68: Menurut anda survei ini :

??????

Silahkan  ??????

RT    ??    Tidak percaya 
Like. ?.     Percaya 

#CoronaBungkamSkandalKorupsi…";Sat Apr 18 13:45:44 +0000 2020;dannydhe
"RT @McKayo_68: Kabupaten-Kota di Jabar &amp; Banten Minta Pemberhentian Sementara KRL
Ini jawabanya ??????

Kereta Rel Listrik (KRL) akan tetap be…";Sat Apr 18 13:45:23 +0000 2020;dannydhe
"RT @Doraemon1168: Kabupaten-Kota di Jabar Minta Pemberhentian Sementara KRL

Hadeeeh ??????

#CoronaBungkamSkandalKorupsi
#CoronaBungkamSkanda…";Sat Apr 18 13:44:33 +0000 2020;dannydhe
"RT @Nobita_qu: Question..

Pemimpin yang fokus ke nyawa warga negara atau yang fokus ke uang ciri2nya adalah ?

#CoronaBungkamSkandalKorups…";Sat Apr 18 13:42:36 +0000 2020;Umarbin25801324
RT @JayMerkano2: Majelis Hakim Pengadilan Tindak Pidana Korupsi (Tipikor) pada Pengadilan Negeri Jakarta Pusat yang mengadili terdakwa Saef…;Sat Apr 18 13:38:48 +0000 2020;safirasafifra
RT @D14h_Soew4rn02: Nggenjot pemasukan negara ditengah pandemi corona dgn mengundang turis sama sj membunuhi rakyat. Keselamatan bangsa dia…;Sat Apr 18 13:35:42 +0000 2020;YudhaSSantika1
"Mana surat rekomendasinya pak?!

#CoronaBungkamSkandalKorupsi https://t.co/WbLayXFLhl";Sat Apr 18 13:31:03 +0000 2020;Jovakovic
@17mingyunited #TANYARICIS #MutualanAjaDuluSiapaTauJodoh #jarviskemenperin #BAHASJODOH #bacotansantuy… https://t.co/GSsarJNepe;Sat Apr 18 13:30:57 +0000 2020;deunknowns
#TolakSegalaAksiMassa #CoronaBungkamSkandalKorupsi #Corona #CoronaUpdate #LawanCoronaBersama #dirumahaja… https://t.co/WLRZc4xoEC;Sat Apr 18 13:26:05 +0000 2020;SahabatRafiq
"RT @demoSoCRAZY: Pemerintah Beri Dana Triliunan Untuk Ruangguru

??@msaid_didu : Baru Kali Ini Nepotisme Dipertontonkan Istana Secara Terbuk…";Sat Apr 18 13:23:28 +0000 2020;Ichwari
RT @Uyupz: Definisi teman kaya bangsat... #CoronaBungkamSkandalKorupsi https://t.co/W5kY4lUXYk;Sat Apr 18 13:22:14 +0000 2020;calonistrimy
"banyak yg mati akhir2 ini knapa ya??? 

@kemenkumhamjtg @jokowi @perekonomianri @aniesbaswedan… https://t.co/6xE21nc5Rq";Sat Apr 18 13:12:46 +0000 2020;BellaGoestav
"RT @demoSoCRAZY: Pemerintah Beri Dana Triliunan Untuk Ruangguru

??@msaid_didu : Baru Kali Ini Nepotisme Dipertontonkan Istana Secara Terbuk…";Sat Apr 18 13:12:30 +0000 2020;EdisonSihombi15
"RT @demoSoCRAZY: Pemerintah Beri Dana Triliunan Untuk Ruangguru

??@msaid_didu : Baru Kali Ini Nepotisme Dipertontonkan Istana Secara Terbuk…";Sat Apr 18 13:07:39 +0000 2020;elhadhramiy
"RT @demoSoCRAZY: Pemerintah Beri Dana Triliunan Untuk Ruangguru

??@msaid_didu : Baru Kali Ini Nepotisme Dipertontonkan Istana Secara Terbuk…";Sat Apr 18 13:05:39 +0000 2020;iryansetiawan
Seng gak lolos kartu prakerja iso golek i materi pelatihana e ndk yutup, ben gak bebani negoro ?????????… https://t.co/m5TRePq2Ji;Sat Apr 18 13:04:54 +0000 2020;AliTobroni
#CoronaBungkamSkandalKorupsi https://t.co/8LwZ4HYzDb;Sat Apr 18 13:01:19 +0000 2020;fendymey68
"RT @Mbobz17: Mana surat rekomendasinya pak???

#CoronaBungkamSkandalKorupsi

https://t.co/PDi60alpMZ";Sat Apr 18 12:58:36 +0000 2020;encikfarid
Dampak corona ojol sangat dimanjakan apkh krn banyak dan sdh menjd komunitas pdhl masih banyak sopir angkot , tukan… https://t.co/n1zlicDSiA;Sat Apr 18 12:57:00 +0000 2020;satia_nagara
"@BBCIndonesia Kalau pemerintah +62 ngapain nih?

Hanya bisa diam membisu melihat negara adidaya berkuasa,
#CoronaBungkamSkandalKorupsi";Sat Apr 18 12:37:41 +0000 2020;Muhamma92308490
"#StayatHome 
#stayathomeordancewithus 
#viruscorona
#coronavirus
#Covid_19 
#BANGBANGCON… https://t.co/c1c4TZW2j8";Sat Apr 18 12:29:28 +0000 2020;JHS232
"RT @Mbobz17: Mana surat rekomendasinya pak???

#CoronaBungkamSkandalKorupsi

https://t.co/PDi60alpMZ";Sat Apr 18 12:28:22 +0000 2020;FAntasanusa
"RT @demoSoCRAZY: Pemerintah Beri Dana Triliunan Untuk Ruangguru

??@msaid_didu : Baru Kali Ini Nepotisme Dipertontonkan Istana Secara Terbuk…";Sat Apr 18 12:22:55 +0000 2020;aiiiiiiiip
RT @D14h_Soew4rn02: Nggenjot pemasukan negara ditengah pandemi corona dgn mengundang turis sama sj membunuhi rakyat. Keselamatan bangsa dia…;Sat Apr 18 12:21:49 +0000 2020;Veenone
RT @D14h_Soew4rn02: Nggenjot pemasukan negara ditengah pandemi corona dgn mengundang turis sama sj membunuhi rakyat. Keselamatan bangsa dia…;Sat Apr 18 12:18:47 +0000 2020;minarwn711
"RT @demoSoCRAZY: Pemerintah Beri Dana Triliunan Untuk Ruangguru

??@msaid_didu : Baru Kali Ini Nepotisme Dipertontonkan Istana Secara Terbuk…";Sat Apr 18 12:17:37 +0000 2020;Veenone
"penetrasi emosi saat melihat keseriusan pemimpin menangani wabah covid 19
#CoronaBungkamSkandalKorupsi… https://t.co/vV5M0V7ZuU";Sat Apr 18 12:15:57 +0000 2020;assadul11
RT @D14h_Soew4rn02: Nggenjot pemasukan negara ditengah pandemi corona dgn mengundang turis sama sj membunuhi rakyat. Keselamatan bangsa dia…;Sat Apr 18 12:14:57 +0000 2020;iepouel
RT @D14h_Soew4rn02: Nggenjot pemasukan negara ditengah pandemi corona dgn mengundang turis sama sj membunuhi rakyat. Keselamatan bangsa dia…;Sat Apr 18 12:12:05 +0000 2020;romizaarika
"RT @demoSoCRAZY: Pemerintah Beri Dana Triliunan Untuk Ruangguru

??@msaid_didu : Baru Kali Ini Nepotisme Dipertontonkan Istana Secara Terbuk…";Sat Apr 18 12:10:34 +0000 2020;rinkakuna
"RT @MudjiburRohman: ?S??t??a??f??s??u??s?
#CoronaBungkamSkandalKorupsi https://t.co/W6ptvsWA8z";Sat Apr 18 12:08:59 +0000 2020;reenafedeyka
"RT @cangkeureuheun: #CoronaBungkamSkandalKorupsi

??ini akibat plecinden kurang faham aturan dan etika? 

Atau naluri garong lebih kuat? 

A…";Sat Apr 18 12:04:35 +0000 2020;Anggara45285173
"Ada beberapa kaum yg bersyukur karena corona!! Oh MG
Krn kaum rebahan angkanya jd naik drastissss vantastisss… https://t.co/2uuIWHtqKb";Sat Apr 18 12:02:10 +0000 2020;chasheenta
"RT @demoSoCRAZY: Pemerintah Beri Dana Triliunan Untuk Ruangguru

??@msaid_didu : Baru Kali Ini Nepotisme Dipertontonkan Istana Secara Terbuk…";Sat Apr 18 12:01:00 +0000 2020;ayahsimpoel
"Kreativitas diluar zona nyaman sulit diterima manusia normal.
Toilet tak bertuan jauh lebih baik daripada Rolex dit… https://t.co/ebqJpuk9X9";Sat Apr 18 11:59:41 +0000 2020;ruhumtanjung
@Anit4_1 @G4kNyer4hBR0___ @MMargani5 @Artinjured @Combro_411 @IyemAjah_01 @khamila_20 @fwfah23 @billy_rania… https://t.co/iK2dDTKbhz;Sat Apr 18 11:57:43 +0000 2020;elbanan2001
RT @D14h_Soew4rn02: Nggenjot pemasukan negara ditengah pandemi corona dgn mengundang turis sama sj membunuhi rakyat. Keselamatan bangsa dia…;Sat Apr 18 11:54:12 +0000 2020;djadasjah
"RT @demoSoCRAZY: Pemerintah Beri Dana Triliunan Untuk Ruangguru

??@msaid_didu : Baru Kali Ini Nepotisme Dipertontonkan Istana Secara Terbuk…";Sat Apr 18 11:53:54 +0000 2020;cruzt_macazzart
"RT @Fariez_Abbasy: Jaksa KPK membuka percakapan WA
SekJen PDIP Hasto K dgn terdakwa penyuap Kom KPU Wahyu S, Saeful B. Isinya mengungkap du…";Sat Apr 18 11:53:18 +0000 2020;GusEpas
"RT @Pikachu_qu: Penundaan pemberitahuan selama 6 hari yang berakibat fatal keseluruh negara.

Dpatkah kalian dituntut atas kelalaian kalian…";Sat Apr 18 11:45:19 +0000 2020;IbrahimGarcia19
"RT @MudjiburRohman: ?S??t??a??f??s??u??s?
#CoronaBungkamSkandalKorupsi https://t.co/W6ptvsWA8z";Sat Apr 18 11:33:59 +0000 2020;iluvatar188
RT @D14h_Soew4rn02: Nggenjot pemasukan negara ditengah pandemi corona dgn mengundang turis sama sj membunuhi rakyat. Keselamatan bangsa dia…;Sat Apr 18 11:30:30 +0000 2020;Din034
"RT @Syuhada8__: Gak Malu Kelen rezim ( yang hanya bisa cuap cuap ) !!

Via : @idtodayco

Bocah kelas 3 SD sumbangkan Tabungan untuk pengada…";Sat Apr 18 11:26:33 +0000 2020;Sastidevi2
RT @D14h_Soew4rn02: Nggenjot pemasukan negara ditengah pandemi corona dgn mengundang turis sama sj membunuhi rakyat. Keselamatan bangsa dia…;Sat Apr 18 11:19:56 +0000 2020;didienAZHAR
"RT @cangkeureuheun: #CoronaBungkamSkandalKorupsi

??ini akibat plecinden kurang faham aturan dan etika? 

Atau naluri garong lebih kuat? 

A…";Sat Apr 18 11:13:30 +0000 2020;papamarcel75
"RT @demoSoCRAZY: Pemerintah Beri Dana Triliunan Untuk Ruangguru

??@msaid_didu : Baru Kali Ini Nepotisme Dipertontonkan Istana Secara Terbuk…";Sat Apr 18 11:09:42 +0000 2020;dratzmoenthe
"Ada lagi yang bari benar-benar kreatif
#CoronaBungkamSkandalKorupsi #Lawyerdiary #BubarkanStafsusPresiden… https://t.co/MOea73te7p";Sat Apr 18 11:07:30 +0000 2020;arief_uniteak
"RT @demoSoCRAZY: Pemerintah Beri Dana Triliunan Untuk Ruangguru

??@msaid_didu : Baru Kali Ini Nepotisme Dipertontonkan Istana Secara Terbuk…";Sat Apr 18 11:06:06 +0000 2020;InspirasiBisni4
"RT @demoSoCRAZY: Pemerintah Beri Dana Triliunan Untuk Ruangguru

??@msaid_didu : Baru Kali Ini Nepotisme Dipertontonkan Istana Secara Terbuk…";Sat Apr 18 11:03:07 +0000 2020;papamarcel75
"Jangan terlalu kuat pak ada yang baper
#bukannegeribiasa #Lawyerdiary #CoronaBungkamSkandalKorupsi… https://t.co/A5WglwlNaS";Sat Apr 18 11:03:06 +0000 2020;arief_uniteak
"RT @Fatimah_Sw33ty: Di tengah wabah Corona, dimana pekerja lokal banyak di PHK, tapi TKA dari China tetap aja berdatangan

Ada pa ya dg mas…";Sat Apr 18 11:00:35 +0000 2020;berkah_hujan
"RT @HDouboegiez: Ruangguru Dapat Proyek Triliunan, Said Didu: Baru Kali Ini Nepotisme Di Istana Dipertontonkan Terbuka

#CoronaBungkamSkand…";Sat Apr 18 10:54:25 +0000 2020;daffa2323
"Kebakaran itu selalu bermula dari api yang kecil
#CoronaBungkamSkandalKorupsi #Lawyerdiary #bukannegeribiasa… https://t.co/bbbtWLC95c";Sat Apr 18 10:50:42 +0000 2020;arief_uniteak
"RT @MudjiburRohman: ?S??t??a??f??s??u??s?
#CoronaBungkamSkandalKorupsi https://t.co/W6ptvsWA8z";Sat Apr 18 10:49:58 +0000 2020;TMustcho
RT @D14h_Soew4rn02: Nggenjot pemasukan negara ditengah pandemi corona dgn mengundang turis sama sj membunuhi rakyat. Keselamatan bangsa dia…;Sat Apr 18 10:48:40 +0000 2020;dodolkollak
"RT @demoSoCRAZY: Pemerintah Beri Dana Triliunan Untuk Ruangguru

??@msaid_didu : Baru Kali Ini Nepotisme Dipertontonkan Istana Secara Terbuk…";Sat Apr 18 10:48:23 +0000 2020;berkah_hujan
RT @D14h_Soew4rn02: Nggenjot pemasukan negara ditengah pandemi corona dgn mengundang turis sama sj membunuhi rakyat. Keselamatan bangsa dia…;Sat Apr 18 10:43:08 +0000 2020;darmajasa
"RT @MudjiburRohman: ?S??t??a??f??s??u??s?
#CoronaBungkamSkandalKorupsi https://t.co/W6ptvsWA8z";Sat Apr 18 10:41:35 +0000 2020;Nadya96562589
"#COVID19
#CoronaBungkamSkandalKorupsi
#pdpacehpositif

Satu pasien dalam pengawasan (PDP) asal kabupaten Gayo Lues… https://t.co/oTg8IOX6dX";Sat Apr 18 10:39:12 +0000 2020;acehsatumedia
@GemblongSadewo2 @ustadtengkuzul emha ainun najib : kalian merobohkan rezim orba dg alasan selalu korupsi dan terny… https://t.co/liCyWFBoDC;Sat Apr 18 10:39:05 +0000 2020;yfreebowo
RT @D14h_Soew4rn02: Nggenjot pemasukan negara ditengah pandemi corona dgn mengundang turis sama sj membunuhi rakyat. Keselamatan bangsa dia…;Sat Apr 18 10:38:03 +0000 2020;sakabato9
"RT @demoSoCRAZY: Pemerintah Beri Dana Triliunan Untuk Ruangguru

??@msaid_didu : Baru Kali Ini Nepotisme Dipertontonkan Istana Secara Terbuk…";Sat Apr 18 10:34:54 +0000 2020;Dedi_chaniago84
