tweet;waktu;user
"RT @cangkeureuheun: #CoronaBungkamSkandalKorupsi

??ini akibat plecinden kurang faham aturan dan etika? 

Atau naluri garong lebih kuat? 

A…";Sat Apr 18 10:34:46 +0000 2020;RachmatBawono
"RT @demoSoCRAZY: Pemerintah Beri Dana Triliunan Untuk Ruangguru

??@msaid_didu : Baru Kali Ini Nepotisme Dipertontonkan Istana Secara Terbuk…";Sat Apr 18 10:33:20 +0000 2020;ZamriNoer
"RT @demoSoCRAZY: Pemerintah Beri Dana Triliunan Untuk Ruangguru

??@msaid_didu : Baru Kali Ini Nepotisme Dipertontonkan Istana Secara Terbuk…";Sat Apr 18 10:30:27 +0000 2020;dinata_kusumah
"RT @Mbobz17: Mana surat rekomendasinya pak???

#CoronaBungkamSkandalKorupsi

https://t.co/PDi60alpMZ";Sat Apr 18 10:28:12 +0000 2020;rusydi76
"Rumongso ngrumangsani tiba'e wong jowo ngandani. Modal ... Jare,
Bekal ... Menowo, prinsipe ... POKOK'E.  fase kese… https://t.co/9lKykRwruu";Sat Apr 18 10:28:06 +0000 2020;MbengilCore
RT @D14h_Soew4rn02: Nggenjot pemasukan negara ditengah pandemi corona dgn mengundang turis sama sj membunuhi rakyat. Keselamatan bangsa dia…;Sat Apr 18 10:23:50 +0000 2020;AdeSupr00510048
"RT @ekonomi_jeblok: Prediksi 8.000 Warga Akan Kena Corona, Anies Buat Tempat Isolasi di GOR|
BEDA MEMANG
Salut..antisipasi sdh dilakukan, d…";Sat Apr 18 10:23:43 +0000 2020;dinata_kusumah
"RT @Mbobz17: Mana surat rekomendasinya pak???

#CoronaBungkamSkandalKorupsi

https://t.co/PDi60alpMZ";Sat Apr 18 10:21:51 +0000 2020;Fkresminor7
"RT @demoSoCRAZY: Pemerintah Beri Dana Triliunan Untuk Ruangguru

??@msaid_didu : Baru Kali Ini Nepotisme Dipertontonkan Istana Secara Terbuk…";Sat Apr 18 10:21:14 +0000 2020;Devibeckham
RT @D14h_Soew4rn02: Nggenjot pemasukan negara ditengah pandemi corona dgn mengundang turis sama sj membunuhi rakyat. Keselamatan bangsa dia…;Sat Apr 18 10:20:42 +0000 2020;Syamsud41732201
RT @Serversalah1: Anda yang bikin aja binggung pak, apa lagi kita, udah binggung was was juga kntl pak #CoronaBungkamSkandalKorupsi https:/…;Sat Apr 18 10:16:49 +0000 2020;svieraah__
"Cek !!! 

https://t.co/47dbwM5dI5

#FixEnak #TolakSegalaAksiMassa #JKW_LBPHarusDihentikan #BANGBANGCON… https://t.co/gwvjjY09jE";Sat Apr 18 10:14:04 +0000 2020;maumakanbanyak
RT @D14h_Soew4rn02: Nggenjot pemasukan negara ditengah pandemi corona dgn mengundang turis sama sj membunuhi rakyat. Keselamatan bangsa dia…;Sat Apr 18 10:13:35 +0000 2020;PrilHuseno
"RT @demoSoCRAZY: Pemerintah Beri Dana Triliunan Untuk Ruangguru

??@msaid_didu : Baru Kali Ini Nepotisme Dipertontonkan Istana Secara Terbuk…";Sat Apr 18 10:11:28 +0000 2020;mhd_faizin
RT @demoSoCRAZY: Cukuplah masyarakat saja yg ikhlas di bungkam PSBB saat Pandemic Covid19, @KPK_RI gak usah ikut2an di bungkam??krn ada Coro…;Sat Apr 18 10:11:11 +0000 2020;dinata_kusumah
Apa cuma aku yang rasain kalo lgi rekaman suara pasti tiba tiba berisik entah itu suara ayam, tetangga ngamuk, atau… https://t.co/RSL31yjCc7;Sat Apr 18 10:11:06 +0000 2020;Adeeimah
"Mungkin lupa kita punya banyak profesor
#CoronaBungkamSkandalKorupsi #Lawyerdiary #bukannegeribiasa… https://t.co/g2kTSTyfBw";Sat Apr 18 10:09:47 +0000 2020;arief_uniteak
"Mulai terpaksa lalu terbiasa.

#CoronaBungkamSkandalKorupsi";Sat Apr 18 10:02:06 +0000 2020;MR02030711
"RT @Mbobz17: Mana surat rekomendasinya pak???

#CoronaBungkamSkandalKorupsi

https://t.co/PDi60alpMZ";Sat Apr 18 10:02:04 +0000 2020;Nadin67339394
"KeCebong                    KeCebong
         KeCebong    KeCebong
                    KeCebong
         KeCebong… https://t.co/73YAtcleX9";Sat Apr 18 10:01:18 +0000 2020;Rajayusufalfian
"Apakah benar nih negara mulai melembagakan diskriminasi yang terus menerus... Saya bertanya
#bukannegeribiasa… https://t.co/0F4QK4Qgtg";Sat Apr 18 10:00:22 +0000 2020;arief_uniteak
"RT @D14h_Soew4rn02: Rezim jangan berlindung memanfaatkan pandemi Corona dengan mengabaikan skandal rasuah yang telah merugikan negara.

Tag…";Sat Apr 18 09:56:20 +0000 2020;bieblong
"RT @4yesha_Nay: Bantuannya berupa 50 ton beras, 10 ribu hazmat suit hingga alat disinfektan...

MasyaAllah Rumah Yatim

#CoronaBungkamSkand…";Sat Apr 18 09:54:46 +0000 2020;sukatanyaj
"RT @demoSoCRAZY: Pemerintah Beri Dana Triliunan Untuk Ruangguru

??@msaid_didu : Baru Kali Ini Nepotisme Dipertontonkan Istana Secara Terbuk…";Sat Apr 18 09:53:12 +0000 2020;dodiraveni
"RT @demoSoCRAZY: Pemerintah Beri Dana Triliunan Untuk Ruangguru

??@msaid_didu : Baru Kali Ini Nepotisme Dipertontonkan Istana Secara Terbuk…";Sat Apr 18 09:48:41 +0000 2020;arbaiasa
"RT @demoSoCRAZY: Pemerintah Beri Dana Triliunan Untuk Ruangguru

??@msaid_didu : Baru Kali Ini Nepotisme Dipertontonkan Istana Secara Terbuk…";Sat Apr 18 09:48:17 +0000 2020;agungelsastra
"Apakah benar kita masih ounya istana atau sudah diambil oleh siapa....
#bukannegeribiasa #Lawyerdiary… https://t.co/gHwhdOiHJQ";Sat Apr 18 09:47:53 +0000 2020;arief_uniteak
"RT @demoSoCRAZY: Pemerintah Beri Dana Triliunan Untuk Ruangguru

??@msaid_didu : Baru Kali Ini Nepotisme Dipertontonkan Istana Secara Terbuk…";Sat Apr 18 09:47:40 +0000 2020;Rakyat18962192
"RT @demoSoCRAZY: Pemerintah Beri Dana Triliunan Untuk Ruangguru

??@msaid_didu : Baru Kali Ini Nepotisme Dipertontonkan Istana Secara Terbuk…";Sat Apr 18 09:41:57 +0000 2020;brainware83
"RT @demoSoCRAZY: Pemerintah Beri Dana Triliunan Untuk Ruangguru

??@msaid_didu : Baru Kali Ini Nepotisme Dipertontonkan Istana Secara Terbuk…";Sat Apr 18 09:40:06 +0000 2020;Mudakir60136277
"RT @Syuhada8__: Gak Malu Kelen rezim ( yang hanya bisa cuap cuap ) !!

Via : @idtodayco

Bocah kelas 3 SD sumbangkan Tabungan untuk pengada…";Sat Apr 18 09:38:29 +0000 2020;gpriatna
"RT @demoSoCRAZY: Jaman orba sampai era reformasi, sindikat koruptor itu jalankan KKN diluar Istana &amp; tertutup

??@msaid_didu:
Skrg KKN sanga…";Sat Apr 18 09:36:22 +0000 2020;reyharlan
"RT @demoSoCRAZY: Pemerintah Beri Dana Triliunan Untuk Ruangguru

??@msaid_didu : Baru Kali Ini Nepotisme Dipertontonkan Istana Secara Terbuk…";Sat Apr 18 09:36:21 +0000 2020;laksmurni
"RT @Resty23189880: Hanya secangkir kopi yang menyajikan rasa manis, bukan janji janji dari bibir yang terlihat manis??
Kupi dulu 

#CoronaB…";Sat Apr 18 09:36:14 +0000 2020;Musliha06977644
"RT @ekonomi_jeblok: Prediksi 8.000 Warga Akan Kena Corona, Anies Buat Tempat Isolasi di GOR|
BEDA MEMANG
Salut..antisipasi sdh dilakukan, d…";Sat Apr 18 09:35:25 +0000 2020;ker_asa
"RT @4yesha_Nay: Bantuannya berupa 50 ton beras, 10 ribu hazmat suit hingga alat disinfektan...

MasyaAllah Rumah Yatim

#CoronaBungkamSkand…";Sat Apr 18 09:35:13 +0000 2020;pacarmerah1897
"RT @Clarra_Catz: Jurus ampuh Vietnam Nol Kematian Corona :

*Pemerintah nya merespon Proaktif dr bln januari belajar dr kasus Wuhan

*Karan…";Sat Apr 18 09:34:41 +0000 2020;fuadagh99
"RT @demoSoCRAZY: Pemerintah Beri Dana Triliunan Untuk Ruangguru

??@msaid_didu : Baru Kali Ini Nepotisme Dipertontonkan Istana Secara Terbuk…";Sat Apr 18 09:32:56 +0000 2020;setyawarni123
#TurunkanHargaBBM #sabtuambyar #CoronaBungkamSkandalKorupsi #dindasafay #KamisAmbyar;Sat Apr 18 09:30:46 +0000 2020;masmaqyo
"RT @Pikachu_qu: Lihat nanti.. 
Apakah beliau akan mundur sbg Stafsus,tetap berbisnis tidak ada conflict of interest.

Atau tetap mjabat Sta…";Sat Apr 18 09:28:28 +0000 2020;natashabira
"RT @maes_rei: @D14h_Soew4rn02 @idtodayco Akal2an ni mbak, biar makin bnyak yg masuk dri sono, huuu,

#CoronaBungkamSkandalKorupsi
#CoronaBu…";Sat Apr 18 09:26:18 +0000 2020;MasTrimo9
"RT @demoSoCRAZY: Pemerintah Beri Dana Triliunan Untuk Ruangguru

??@msaid_didu : Baru Kali Ini Nepotisme Dipertontonkan Istana Secara Terbuk…";Sat Apr 18 09:26:03 +0000 2020;dedentr
RT @D14h_Soew4rn02: Nggenjot pemasukan negara ditengah pandemi corona dgn mengundang turis sama sj membunuhi rakyat. Keselamatan bangsa dia…;Sat Apr 18 09:25:52 +0000 2020;MasTrimo9
"RT @Fariez_Abbasy: Jaksa KPK membuka percakapan WA
SekJen PDIP Hasto K dgn terdakwa penyuap Kom KPU Wahyu S, Saeful B. Isinya mengungkap du…";Sat Apr 18 09:25:26 +0000 2020;rommy_analyst
RT @D14h_Soew4rn02: Nggenjot pemasukan negara ditengah pandemi corona dgn mengundang turis sama sj membunuhi rakyat. Keselamatan bangsa dia…;Sat Apr 18 09:25:20 +0000 2020;bizzybudz
"RT @demoSoCRAZY: Pemerintah Beri Dana Triliunan Untuk Ruangguru

??@msaid_didu : Baru Kali Ini Nepotisme Dipertontonkan Istana Secara Terbuk…";Sat Apr 18 09:23:30 +0000 2020;BudiR93982400
RT @D14h_Soew4rn02: Nggenjot pemasukan negara ditengah pandemi corona dgn mengundang turis sama sj membunuhi rakyat. Keselamatan bangsa dia…;Sat Apr 18 09:23:16 +0000 2020;doremi_mitsuo
"RT @cangkeureuheun: #CoronaBungkamSkandalKorupsi

??ini akibat plecinden kurang faham aturan dan etika? 

Atau naluri garong lebih kuat? 

A…";Sat Apr 18 09:21:36 +0000 2020;angga_blitza679
"RT @abun___: #CoronaBungkamSkandalKorupsi
#CoronaBungkamSkandalKorupsi

Pak polisi Kalian sebenarnya pelayan dan pengayom rakyat atau alat…";Sat Apr 18 09:20:46 +0000 2020;manazamorano
RT @D14h_Soew4rn02: Nggenjot pemasukan negara ditengah pandemi corona dgn mengundang turis sama sj membunuhi rakyat. Keselamatan bangsa dia…;Sat Apr 18 09:19:03 +0000 2020;Tuan_Firuye
RT @D14h_Soew4rn02: Nggenjot pemasukan negara ditengah pandemi corona dgn mengundang turis sama sj membunuhi rakyat. Keselamatan bangsa dia…;Sat Apr 18 09:18:51 +0000 2020;Kami_BukanRobot
"RT @YongL4dy: Muncul pandemi Corona seolah angin segar buat para koruptor, pengen bebas juga tapi Yg mulia takut juga diprotes rakyat 

Dik…";Sat Apr 18 09:14:07 +0000 2020;MJoeJoef1
"RT @demoSoCRAZY: Pemerintah Beri Dana Triliunan Untuk Ruangguru

??@msaid_didu : Baru Kali Ini Nepotisme Dipertontonkan Istana Secara Terbuk…";Sat Apr 18 09:13:27 +0000 2020;FirdausHasyim
"RT @demoSoCRAZY: Pemerintah Beri Dana Triliunan Untuk Ruangguru

??@msaid_didu : Baru Kali Ini Nepotisme Dipertontonkan Istana Secara Terbuk…";Sat Apr 18 09:11:27 +0000 2020;AdhieMassardi
"RT @cangkeureuheun: #CoronaBungkamSkandalKorupsi

??ini akibat plecinden kurang faham aturan dan etika? 

Atau naluri garong lebih kuat? 

A…";Sat Apr 18 09:10:56 +0000 2020;MJoeJoef1
Usut tuntas! #CoronaBungkamSkandalKorupsi https://t.co/MFn63U3IPl;Sat Apr 18 09:09:59 +0000 2020;Jabrix221
"RT @BoN_009: Situation room itu Pusat Analisa &amp; Pengendali Situasi yg dikepalai oleh Prananda Prabowo--anak dari Ketum PDIP Megawati--

sel…";Sat Apr 18 09:09:17 +0000 2020;MJoeJoef1
"RT @Den__Artfleck14: Pengamat : Kritikan Rizal Ramli berisi solusi bukan hoax, pemerintah baiknya bubarkan buzzer. 

BuzzerRp..?

#CoronaBu…";Sat Apr 18 09:08:50 +0000 2020;MJoeJoef1
RT @D14h_Soew4rn02: Nggenjot pemasukan negara ditengah pandemi corona dgn mengundang turis sama sj membunuhi rakyat. Keselamatan bangsa dia…;Sat Apr 18 09:04:03 +0000 2020;fd_SatuLagi
RT @D14h_Soew4rn02: Nggenjot pemasukan negara ditengah pandemi corona dgn mengundang turis sama sj membunuhi rakyat. Keselamatan bangsa dia…;Sat Apr 18 09:02:59 +0000 2020;Awie_NR
"RT @ekonomi_jeblok: Prediksi 8.000 Warga Akan Kena Corona, Anies Buat Tempat Isolasi di GOR|
BEDA MEMANG
Salut..antisipasi sdh dilakukan, d…";Sat Apr 18 09:01:58 +0000 2020;abdulra86637369
RT @PolitikusBadut: Ada yg ngerasa @KPK_RI diem2 juga ya di saat pandemi covid19, padahal PSBB hanya u/ masyarakat spy berdiam/bungkam diru…;Sat Apr 18 09:01:37 +0000 2020;MJoeJoef1
"RT @YongL4dy: Pemerintah Beri Dana Triliunan Untuk Ruangguru, Said Didu: Baru Kali Ini Nepotisme Dipertontonkan Istana Secara Terbuka

#Cor…";Sat Apr 18 08:59:16 +0000 2020;dharmayd1
"RT @bubanto: Koruptor sm dgn Pengkhianat yg merugikan Negara ??

#CoronaBungkamSkandalKorupsi
#CoronaBungkamSkandalKorupsi

Sejak 2014, KPK…";Sat Apr 18 08:58:43 +0000 2020;MJoeJoef1
"@HDouboegiez @SetiadiYudizaza Proyek bagi hasil ..????
#CoronaBungkamSkandalKorupsi
#CoronaBungkamSkandalKorup";Sat Apr 18 08:55:48 +0000 2020;Benzkardian
RT @D14h_Soew4rn02: Nggenjot pemasukan negara ditengah pandemi corona dgn mengundang turis sama sj membunuhi rakyat. Keselamatan bangsa dia…;Sat Apr 18 08:55:16 +0000 2020;Santo_Amora
"RT @Clarra_Catz: Jurus ampuh Vietnam Nol Kematian Corona :

*Pemerintah nya merespon Proaktif dr bln januari belajar dr kasus Wuhan

*Karan…";Sat Apr 18 08:54:36 +0000 2020;Rohim01035324
"RT @0O1972419: Coba sebutin hebatnya dia apa ?
Pasti pemuja bisa nyebutin...

Me : ?? Janji, Janji dan janji lagi

Up with hastag ??
#CoronaB…";Sat Apr 18 08:54:15 +0000 2020;Rohim01035324
"RT @HDouboegiez: Ruangguru Dapat Proyek Triliunan, Said Didu: Baru Kali Ini Nepotisme Di Istana Dipertontonkan Terbuka

#CoronaBungkamSkand…";Sat Apr 18 08:53:33 +0000 2020;Benzkardian
RT @parrbada: @RRichiRR @R4y4n4001 @ElaMawardani @R4Mujahidah @Putry_Tunggal95 @putriicyaa @untukmu25 @Al_blt @SunyiJalanKu__ @_L13m_1ndri4…;Sat Apr 18 08:52:36 +0000 2020;Rohim01035324
RT @D14h_Soew4rn02: Nggenjot pemasukan negara ditengah pandemi corona dgn mengundang turis sama sj membunuhi rakyat. Keselamatan bangsa dia…;Sat Apr 18 08:52:29 +0000 2020;MelaAme14943865
"RT @Resty23189880: Njirr enak banget kerja di era zaman Jokowi 
Stafsus cacing kremi kalau sdh dapet kue kekuasa'an mau mundur?
#CoronaBung…";Sat Apr 18 08:51:48 +0000 2020;Rohim01035324
"RT @ekonomi_jeblok: Prediksi 8.000 Warga Akan Kena Corona, Anies Buat Tempat Isolasi di GOR|
BEDA MEMANG
Salut..antisipasi sdh dilakukan, d…";Sat Apr 18 08:51:10 +0000 2020;Firmansyah0610
RT @D14h_Soew4rn02: Nggenjot pemasukan negara ditengah pandemi corona dgn mengundang turis sama sj membunuhi rakyat. Keselamatan bangsa dia…;Sat Apr 18 08:50:50 +0000 2020;hennysuhaeni21
"RT @HDouboegiez: Ruangguru Dapat Proyek Triliunan, Said Didu: Baru Kali Ini Nepotisme Di Istana Dipertontonkan Terbuka

#CoronaBungkamSkand…";Sat Apr 18 08:44:55 +0000 2020;NelfidaD
"RT @Mbobz17: Mana surat rekomendasinya pak???

#CoronaBungkamSkandalKorupsi

https://t.co/PDi60alpMZ";Sat Apr 18 08:37:10 +0000 2020;ana_kawung06
"RT @demoSoCRAZY: Pemerintah Beri Dana Triliunan Untuk Ruangguru

??@msaid_didu : Baru Kali Ini Nepotisme Dipertontonkan Istana Secara Terbuk…";Sat Apr 18 08:36:04 +0000 2020;nuridahayat1275
"RT @Bang_N_E_O: Kritik tajam dedi gumelar terkait covid-19

#CoronaBungkamSkandalKorupsi 
#CoronaBungkamSkandalKorupsi https://t.co/OvAyiTa…";Sat Apr 18 08:25:45 +0000 2020;firmanjz5
RT @D14h_Soew4rn02: Nggenjot pemasukan negara ditengah pandemi corona dgn mengundang turis sama sj membunuhi rakyat. Keselamatan bangsa dia…;Sat Apr 18 08:22:49 +0000 2020;FirdaSyeban
RT @D14h_Soew4rn02: Nggenjot pemasukan negara ditengah pandemi corona dgn mengundang turis sama sj membunuhi rakyat. Keselamatan bangsa dia…;Sat Apr 18 08:21:21 +0000 2020;H4L15541D
"RT @Mbobz17: Mana surat rekomendasinya pak???

#CoronaBungkamSkandalKorupsi

https://t.co/PDi60alpMZ";Sat Apr 18 08:18:29 +0000 2020;Abdulro73118652
"RT @demoSoCRAZY: Pemerintah Beri Dana Triliunan Untuk Ruangguru

??@msaid_didu : Baru Kali Ini Nepotisme Dipertontonkan Istana Secara Terbuk…";Sat Apr 18 08:14:15 +0000 2020;h2r_oedin
ingat, banyak nyamuk mati karena tepuk tangan. jangan tertipu dengan pujian. #AyoIkutiAturan #CoronaBungkamSkandalKorupsi;Sat Apr 18 08:08:52 +0000 2020;andryadiafif
Menjelang Ramadhan, senantiasa kita berdo'a agar Corona cepat berlalu #COVID19indonesia #CoronaBungkamSkandalKorupsi;Sat Apr 18 08:07:22 +0000 2020;99_muntasir
RT @D14h_Soew4rn02: Nggenjot pemasukan negara ditengah pandemi corona dgn mengundang turis sama sj membunuhi rakyat. Keselamatan bangsa dia…;Sat Apr 18 08:06:37 +0000 2020;aurelioabe
RT @D14h_Soew4rn02: Nggenjot pemasukan negara ditengah pandemi corona dgn mengundang turis sama sj membunuhi rakyat. Keselamatan bangsa dia…;Sat Apr 18 08:05:59 +0000 2020;fik_okeh
RT @D14h_Soew4rn02: Nggenjot pemasukan negara ditengah pandemi corona dgn mengundang turis sama sj membunuhi rakyat. Keselamatan bangsa dia…;Sat Apr 18 08:04:06 +0000 2020;henymenik1
"RT @donat_merica__: Cuma punya ini
Ya udah di up aja
????
#CoronaBungkamSkandalKorupsi https://t.co/w8ppsUG8lD";Sat Apr 18 08:01:08 +0000 2020;IstiatiIrawati
"RT @Fatimah_Sw33ty: Di tengah wabah Corona, dimana pekerja lokal banyak di PHK, tapi TKA dari China tetap aja berdatangan

Ada pa ya dg mas…";Sat Apr 18 07:59:48 +0000 2020;sandrabomber
"RT @demoSoCRAZY: Pemerintah Beri Dana Triliunan Untuk Ruangguru

??@msaid_didu : Baru Kali Ini Nepotisme Dipertontonkan Istana Secara Terbuk…";Sat Apr 18 07:58:37 +0000 2020;LucuMethodist
RT @D14h_Soew4rn02: Nggenjot pemasukan negara ditengah pandemi corona dgn mengundang turis sama sj membunuhi rakyat. Keselamatan bangsa dia…;Sat Apr 18 07:58:19 +0000 2020;the_schloss
Ada pegiat anti korupsi berprilaku abuse of power. Menyeret-nyeret keluarga presiden dlm urusan2 pemerintahan… https://t.co/vnrGOSZWe8;Sat Apr 18 07:57:57 +0000 2020;Murid_AmienRais
"RT @Mbobz17: Mana surat rekomendasinya pak???

#CoronaBungkamSkandalKorupsi

https://t.co/PDi60alpMZ";Sat Apr 18 07:55:44 +0000 2020;Asep19721
"Temukan LUNA THERMOGUN seharga Rp850000.00 hanya di Tokopedia!
https://t.co/gixOtsHMKc… https://t.co/7zd7gqAxp2";Sat Apr 18 07:55:18 +0000 2020;setiyawanreborn
RT @D14h_Soew4rn02: Nggenjot pemasukan negara ditengah pandemi corona dgn mengundang turis sama sj membunuhi rakyat. Keselamatan bangsa dia…;Sat Apr 18 07:48:02 +0000 2020;LailyShey
"RT @YongL4dy: Muncul pandemi Corona seolah angin segar buat para koruptor, pengen bebas juga tapi Yg mulia takut juga diprotes rakyat 

Dik…";Sat Apr 18 07:45:17 +0000 2020;kkvrindhavan
RT @D14h_Soew4rn02: Nggenjot pemasukan negara ditengah pandemi corona dgn mengundang turis sama sj membunuhi rakyat. Keselamatan bangsa dia…;Sat Apr 18 07:44:59 +0000 2020;kkvrindhavan
"RT @ekonomi_jeblok: Prediksi 8.000 Warga Akan Kena Corona, Anies Buat Tempat Isolasi di GOR|
BEDA MEMANG
Salut..antisipasi sdh dilakukan, d…";Sat Apr 18 07:44:55 +0000 2020;kkvrindhavan
"RT @demoSoCRAZY: Pemerintah Beri Dana Triliunan Untuk Ruangguru

??@msaid_didu : Baru Kali Ini Nepotisme Dipertontonkan Istana Secara Terbuk…";Sat Apr 18 07:37:01 +0000 2020;mmerdekaw
"RT @demoSoCRAZY: Pemerintah Beri Dana Triliunan Untuk Ruangguru

??@msaid_didu : Baru Kali Ini Nepotisme Dipertontonkan Istana Secara Terbuk…";Sat Apr 18 07:20:53 +0000 2020;elfath212
